com.github.peaquyen.xJournal.app-resValues-0 A:\AndroidAlternativeProjects\xJournal\app\build\generated\res\resValues\debug
com.github.peaquyen.xJournal.app-packageDebugResources-1 A:\AndroidAlternativeProjects\xJournal\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.github.peaquyen.xJournal.app-packageDebugResources-2 A:\AndroidAlternativeProjects\xJournal\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.github.peaquyen.xJournal.app-debug-3 A:\AndroidAlternativeProjects\xJournal\app\build\intermediates\merged_res\debug\mergeDebugResources
com.github.peaquyen.xJournal.app-debug-4 A:\AndroidAlternativeProjects\xJournal\app\src\debug\res
com.github.peaquyen.xJournal.app-main-5 A:\AndroidAlternativeProjects\xJournal\app\src\main\res
com.github.peaquyen.xJournal.app-ui-geometry-release-6 C:\Users\Pea Quyen\.gradle\caches\transforms-4\04ced6eee8e48b6455c532b840924630\transformed\ui-geometry-release\res
com.github.peaquyen.xJournal.app-play-services-base-18.0.1-7 C:\Users\Pea Quyen\.gradle\caches\transforms-4\053f3a6c0c91d0060f8309b679d4efdd\transformed\play-services-base-18.0.1\res
com.github.peaquyen.xJournal.app-lifecycle-runtime-2.7.0-8 C:\Users\Pea Quyen\.gradle\caches\transforms-4\06edc02823207b7cc6c48ecc88aa664f\transformed\lifecycle-runtime-2.7.0\res
com.github.peaquyen.xJournal.app-fragment-1.5.1-9 C:\Users\Pea Quyen\.gradle\caches\transforms-4\093b8397244ce8f0e9510c0928d135da\transformed\fragment-1.5.1\res
com.github.peaquyen.xJournal.app-material-release-10 C:\Users\Pea Quyen\.gradle\caches\transforms-4\117ca4ce59e42a31c455c14a2474144f\transformed\material-release\res
com.github.peaquyen.xJournal.app-appcompat-resources-1.6.1-11 C:\Users\Pea Quyen\.gradle\caches\transforms-4\1565d962ee0b8b763a4477128bd4215c\transformed\appcompat-resources-1.6.1\res
com.github.peaquyen.xJournal.app-ui-test-manifest-1.7.0-alpha01-12 C:\Users\Pea Quyen\.gradle\caches\transforms-4\1667509c3aad5910e10d88d34db61da2\transformed\ui-test-manifest-1.7.0-alpha01\res
com.github.peaquyen.xJournal.app-ui-tooling-data-release-13 C:\Users\Pea Quyen\.gradle\caches\transforms-4\1723a91fd0e215b0129cb3aaebd4323e\transformed\ui-tooling-data-release\res
com.github.peaquyen.xJournal.app-activity-1.8.2-14 C:\Users\Pea Quyen\.gradle\caches\transforms-4\1afb2660e7895394cf070706a4eaccb9\transformed\activity-1.8.2\res
com.github.peaquyen.xJournal.app-ui-util-release-15 C:\Users\Pea Quyen\.gradle\caches\transforms-4\1c314c1e3b54251dda0987a8ac54fa40\transformed\ui-util-release\res
com.github.peaquyen.xJournal.app-navigation-common-ktx-2.7.7-16 C:\Users\Pea Quyen\.gradle\caches\transforms-4\20af4bf164e795a829fac9677d0e72b5\transformed\navigation-common-ktx-2.7.7\res
com.github.peaquyen.xJournal.app-runtime-livedata-1.7.0-alpha01-17 C:\Users\Pea Quyen\.gradle\caches\transforms-4\238813900f3b7205204b3ba60ca84379\transformed\runtime-livedata-1.7.0-alpha01\res
com.github.peaquyen.xJournal.app-ui-release-18 C:\Users\Pea Quyen\.gradle\caches\transforms-4\267a00e0d55bfccf8ac58f94ab0ac99e\transformed\ui-release\res
